,string,x,y
3739,"allez de quatre-vingt-dix-neuf à droite , puis descendez de cinquante-sept",99,-57
3740,"allez de soixante-dix-neuf à droite , puis descendez de quatre-vingt-huit",79,-88
3741,"allez de neuf à droite , puis descendez de vingt-huit",9,-28
3742,"allez de trente-six à droite , puis descendez de sept",36,-7
3743,"allez de quatre-vingt-quatre à droite , puis descendez de cinquante-neuf",84,-59
3744,"allez de soixante-quatorze à droite , puis descendez de quatre-vingt-treize",74,-93
3745,"allez de soixante-dix-sept à droite , puis descendez de quatre",77,-4
3746,"allez de vingt-quatre à droite , puis descendez de vingt-sept",24,-27
3747,"allez de quatre-vingt-un à droite , puis descendez de quatre-vingt-onze",81,-91
3748,"allez de seize à droite , puis descendez de trente",16,-30
3749,"allez de cinquante-trois à droite , puis descendez de quatre-vingt-deux",53,-82
3750,"allez de cinquante à droite , puis descendez de cinquante-trois",50,-53
3751,"allez de quinze à droite , puis descendez de trente et un",15,-31
3752,"allez de quatre-vingt-dix-huit à droite , puis descendez de soixante-quatre",98,-64
3753,"allez de trente-trois à droite , puis descendez de quatorze",33,-14
3754,"allez de trente à droite , puis descendez de quarante-huit",30,-48
3755,"allez de soixante-douze à droite , puis descendez de vingt-deux",72,-22
3756,"allez de un à droite , puis descendez de quatre-vingt-quatorze",1,-94
3757,"allez de soixante-deux à droite , puis descendez de cinquante-deux",62,-52
3758,"allez de treize à droite , puis descendez de deux",13,-2
3759,"allez de trente-trois à droite , puis descendez de quarante-six",33,-46
3760,"allez de onze à droite , puis descendez de quarante-six",11,-46
3761,"allez de quatre-vingt-quinze à droite , puis descendez de soixante-deux",95,-62
3762,"allez de quatorze à droite , puis descendez de quinze",14,-15
3763,"allez de trente-six à droite , puis descendez de quarante-trois",36,-43
3764,"allez de soixante-cinq à droite , puis descendez de quatre-vingts",65,-80
3765,"allez de soixante-trois à droite , puis descendez de vingt",63,-20
3766,"allez de quarante-trois à droite , puis descendez de vingt et un",43,-21
3767,"allez de cinquante à droite , puis descendez de soixante-dix-sept",50,-77
3768,"allez de cinquante-cinq à droite , puis descendez de quatre-vingts",55,-80
3769,"allez de soixante-cinq à droite , puis descendez de quarante",65,-40
3770,"allez de vingt-six à droite , puis descendez de vingt-six",26,-26
3771,"allez de soixante-sept à droite , puis descendez de soixante-trois",67,-63
3772,"allez de cinquante et un à droite , puis descendez de cinquante",51,-50
3773,"allez de soixante-dix-sept à droite , puis descendez de quarante-neuf",77,-49
3774,"allez de quarante et un à droite , puis descendez de quarante-cinq",41,-45
3775,"allez de soixante-douze à droite , puis descendez de trois",72,-3
3776,"allez de cinq à droite , puis descendez de quatre-vingt-treize",5,-93
3777,"allez de soixante-quinze à droite , puis descendez de soixante-quinze",75,-75
3778,"allez de vingt-huit à droite , puis descendez de cinquante-huit",28,-58
3779,"allez de trente-six à droite , puis descendez de dix-neuf",36,-19
3780,"allez de quatre-vingt-seize à droite , puis descendez de un",96,-1
3781,"allez de trente-huit à droite , puis descendez de quatre-vingt-treize",38,-93
3782,"allez de quatre-vingt-onze à droite , puis descendez de trente-sept",91,-37
3783,"allez de huit à droite , puis descendez de trente-quatre",8,-34
3784,"allez de soixante à droite , puis descendez de onze",60,-11
3785,"allez de vingt-quatre à droite , puis descendez de soixante-dix-huit",24,-78
3786,"allez de cinquante-huit à droite , puis descendez de quarante-six",58,-46
3787,"allez de cinquante-quatre à droite , puis descendez de vingt-cinq",54,-25
3788,"allez de quatre-vingt-sept à droite , puis descendez de soixante-huit",87,-68
3789,"allez de huit à droite , puis descendez de soixante-cinq",8,-65
3790,"allez de quarante-huit à droite , puis descendez de cinquante-neuf",48,-59
3791,"allez de huit à droite , puis descendez de quatre-vingt-deux",8,-82
3792,"allez de quatre-vingt-deux à droite , puis descendez de seize",82,-16
3793,"allez de soixante-cinq à droite , puis descendez de trente-neuf",65,-39
3794,"allez de quatre-vingt-onze à droite , puis descendez de vingt-cinq",91,-25
3795,"allez de cent à droite , puis descendez de cinquante-deux",100,-52
3796,"allez de vingt et un à droite , puis descendez de quatre-vingt-sept",21,-87
3797,"allez de quatorze à droite , puis descendez de quatre-vingt-trois",14,-83
3798,"allez de trente-deux à droite , puis descendez de dix-neuf",32,-19
3799,"allez de onze à droite , puis descendez de soixante-quinze",11,-75
3800,"allez de soixante-huit à droite , puis descendez de vingt-cinq",68,-25
3801,"allez de quatre à droite , puis descendez de soixante-quatorze",4,-74
3802,"allez de trente à droite , puis descendez de un",30,-1
3803,"allez de quarante-trois à droite , puis descendez de quarante-sept",43,-47
3804,"allez de cinquante-neuf à droite , puis descendez de vingt-six",59,-26
3805,"allez de quatre à droite , puis descendez de soixante-seize",4,-76
3806,"allez de dix-sept à droite , puis descendez de trois",17,-3
3807,"allez de soixante à droite , puis descendez de trente",60,-30
3808,"allez de cinquante-deux à droite , puis descendez de trente-huit",52,-38
3809,"allez de cinquante-deux à droite , puis descendez de dix-sept",52,-17
3810,"allez de cinquante-huit à droite , puis descendez de quarante et un",58,-41
3811,"allez de cinquante-trois à droite , puis descendez de trois",53,-3
3812,"allez de soixante-douze à droite , puis descendez de soixante-quatre",72,-64
3813,"allez de soixante-quatre à droite , puis descendez de treize",64,-13
3814,"allez de quatre-vingt-un à droite , puis descendez de quatre-vingts",81,-80
3815,"allez de soixante et onze à droite , puis descendez de six",71,-6
3816,"allez de douze à droite , puis descendez de soixante-dix-neuf",12,-79
3817,"allez de quatre-vingt-dix à droite , puis descendez de vingt-huit",90,-28
3818,"allez de vingt et un à droite , puis descendez de cinquante-deux",21,-52
3819,"allez de soixante et onze à droite , puis descendez de quatre-vingt-onze",71,-91
3820,"allez de quatre-vingt-quatorze à droite , puis descendez de dix-sept",94,-17
3821,"allez de un à droite , puis descendez de quarante-cinq",1,-45
3822,"allez de quatre-vingt-sept à droite , puis descendez de vingt-huit",87,-28
3823,"allez de soixante-six à droite , puis descendez de trois",66,-3
3824,"allez de vingt-quatre à droite , puis descendez de quatre-vingt-dix",24,-90
3825,"allez de quatre-vingt-trois à droite , puis descendez de trente",83,-30
3826,"allez de cinquante-six à droite , puis descendez de quarante-neuf",56,-49
3827,"allez de quatre-vingt-dix à droite , puis descendez de neuf",90,-9
3828,"allez de quarante-neuf à droite , puis descendez de quarante-deux",49,-42
3829,"allez de cinquante-sept à droite , puis descendez de quatre-vingt-dix-neuf",57,-99
3830,"allez de seize à droite , puis descendez de dix-huit",16,-18
3831,"allez de soixante-quinze à droite , puis descendez de quatre-vingt-neuf",75,-89
3832,"allez de soixante-sept à droite , puis descendez de un",67,-1
3833,"allez de soixante-douze à droite , puis descendez de quatre-vingt-neuf",72,-89
3834,"allez de trente-huit à droite , puis descendez de quatorze",38,-14
3835,"allez de quatre-vingt-dix-huit à droite , puis descendez de neuf",98,-9
3836,"allez de soixante-seize à droite , puis descendez de quatre-vingt-douze",76,-92
3837,"allez de vingt et un à droite , puis descendez de quatre-vingt-quatre",21,-84
3838,"allez de six à droite , puis descendez de vingt-six",6,-26
3839,"allez de cinquante-cinq à droite , puis descendez de cinq",55,-5
3840,"allez de vingt-trois à droite , puis descendez de quatre-vingt-cinq",23,-85
3841,"allez de soixante-six à droite , puis descendez de soixante-seize",66,-76
3842,"allez de soixante-dix à droite , puis descendez de cinquante-six",70,-56
3843,"allez de soixante-neuf à droite , puis descendez de cinquante et un",69,-51
3844,"allez de vingt-cinq à droite , puis descendez de vingt-neuf",25,-29
3845,"allez de soixante-dix-huit à droite , puis descendez de quatre-vingt-dix",78,-90
3846,"allez de quinze à droite , puis descendez de deux",15,-2
3847,"allez de soixante-seize à droite , puis descendez de quarante-deux",76,-42
3848,"allez de neuf à droite , puis descendez de vingt-huit",9,-28
3849,"allez de cinquante-huit à droite , puis descendez de quatre-vingt-dix-neuf",58,-99
3850,"allez de vingt-six à droite , puis descendez de un",26,-1
3851,"allez de trente-neuf à droite , puis descendez de seize",39,-16
3852,"allez de quarante-deux à droite , puis descendez de soixante et un",42,-61
3853,"allez de cinquante et un à droite , puis descendez de soixante-six",51,-66
3854,"allez de soixante-quatorze à droite , puis descendez de trente-huit",74,-38
3855,"allez de quatre-vingt-quinze à droite , puis descendez de trente-quatre",95,-34
3856,"allez de cinquante-sept à droite , puis descendez de trente-deux",57,-32
3857,"allez de quarante-six à droite , puis descendez de quarante-huit",46,-48
3858,"allez de dix-sept à droite , puis descendez de soixante-huit",17,-68
3859,"allez de cinquante à droite , puis descendez de cinquante-neuf",50,-59
3860,"allez de soixante-dix-neuf à droite , puis descendez de vingt-six",79,-26
3861,"allez de quatre-vingt-un à droite , puis descendez de quatre-vingt-six",81,-86
3862,"allez de quatre-vingt-quatorze à droite , puis descendez de quatre-vingts",94,-80
3863,"allez de cinquante-six à droite , puis descendez de dix-huit",56,-18
3864,"allez de quatre-vingt-onze à droite , puis descendez de trente-cinq",91,-35
3865,"allez de trente-deux à droite , puis descendez de trente-quatre",32,-34
3866,"allez de quatre-vingt-dix à droite , puis descendez de soixante-dix-huit",90,-78
3867,"allez de cinquante et un à droite , puis descendez de quatre-vingt-dix-neuf",51,-99
3868,"allez de quarante à droite , puis descendez de trente",40,-30
3869,"allez de vingt-deux à droite , puis descendez de cinquante-six",22,-56
3870,"allez de quatre-vingt-six à droite , puis descendez de quatre-vingt-douze",86,-92
3871,"allez de trente-cinq à droite , puis descendez de quatre-vingt-neuf",35,-89
3872,"allez de dix-huit à droite , puis descendez de soixante-cinq",18,-65
3873,"allez de quatre-vingt-sept à droite , puis descendez de un",87,-1
3874,"allez de soixante-quatre à droite , puis descendez de quatre-vingt-sept",64,-87
3875,"allez de sept à droite , puis descendez de trente et un",7,-31
3876,"allez de quatre-vingt-quatorze à droite , puis descendez de quarante-sept",94,-47
3877,"allez de un à droite , puis descendez de trente-neuf",1,-39
3878,"allez de quatre-vingt-quatorze à droite , puis descendez de vingt-trois",94,-23
3879,"allez de soixante-dix-neuf à droite , puis descendez de vingt-sept",79,-27
3880,"allez de soixante à droite , puis descendez de quatre-vingt-quinze",60,-95
3881,"allez de soixante-dix-neuf à droite , puis descendez de vingt-huit",79,-28
3882,"allez de quatre-vingt-quatre à droite , puis descendez de quatre-vingts",84,-80
3883,"allez de trente-cinq à droite , puis descendez de treize",35,-13
3884,"allez de vingt-trois à droite , puis descendez de cinquante-huit",23,-58
3885,"allez de quatre-vingt-neuf à droite , puis descendez de dix-huit",89,-18
3886,"allez de vingt-huit à droite , puis descendez de dix",28,-10
3887,"allez de trente-cinq à droite , puis descendez de quatre-vingt-treize",35,-93
3888,"allez de vingt-trois à droite , puis descendez de trente",23,-30
3889,"allez de quatre-vingt-dix-neuf à droite , puis descendez de soixante",99,-60
3890,"allez de soixante-quatre à droite , puis descendez de quatre",64,-4
3891,"allez de douze à droite , puis descendez de soixante-cinq",12,-65
3892,"allez de vingt-quatre à droite , puis descendez de cinquante-six",24,-56
3893,"allez de dix-huit à droite , puis descendez de quatre-vingt-dix-sept",18,-97
3894,"allez de quatre-vingt-treize à droite , puis descendez de vingt-neuf",93,-29
3895,"allez de quatre-vingt-dix-huit à droite , puis descendez de dix-sept",98,-17
3896,"allez de soixante-treize à droite , puis descendez de soixante-trois",73,-63
3897,"allez de soixante-dix-neuf à droite , puis descendez de soixante-huit",79,-68
3898,"allez de quarante-trois à droite , puis descendez de soixante-douze",43,-72
3899,"allez de trente-quatre à droite , puis descendez de soixante-dix-huit",34,-78
3900,"allez de soixante-dix à droite , puis descendez de cinquante-six",70,-56
3901,"allez de soixante-cinq à droite , puis descendez de cinquante-neuf",65,-59
3902,"allez de vingt à droite , puis descendez de cinquante-sept",20,-57
3903,"allez de trente-trois à droite , puis descendez de soixante-douze",33,-72
3904,"allez de quatre-vingt-trois à droite , puis descendez de quatre-vingt-quatorze",83,-94
3905,"allez de soixante-treize à droite , puis descendez de cinquante-six",73,-56
3906,"allez de quarante-huit à droite , puis descendez de trente et un",48,-31
3907,"allez de soixante-quatre à droite , puis descendez de vingt-cinq",64,-25
3908,"allez de seize à droite , puis descendez de quarante-neuf",16,-49
3909,"allez de soixante-dix-huit à droite , puis descendez de quatre-vingt-sept",78,-87
3910,"allez de trois à droite , puis descendez de quatre-vingts",3,-80
3911,"allez de trente-deux à droite , puis descendez de cinquante-neuf",32,-59
3912,"allez de trente à droite , puis descendez de trente-sept",30,-37
3913,"allez de quatre-vingt-neuf à droite , puis descendez de quarante-quatre",89,-44
3914,"allez de vingt-deux à droite , puis descendez de soixante-dix-huit",22,-78
3915,"allez de quatre-vingt-quatorze à droite , puis descendez de trente-quatre",94,-34
3916,"allez de trente-neuf à droite , puis descendez de vingt-sept",39,-27
3917,"allez de soixante-six à droite , puis descendez de cinquante",66,-50
3918,"allez de trente à droite , puis descendez de quatre-vingt-seize",30,-96
3919,"allez de vingt-huit à droite , puis descendez de vingt",28,-20
3920,"allez de soixante à droite , puis descendez de trente-neuf",60,-39
3921,"allez de trente à droite , puis descendez de cinquante-cinq",30,-55
3922,"allez de soixante-dix à droite , puis descendez de trente-neuf",70,-39
3923,"allez de quarante-deux à droite , puis descendez de soixante-quinze",42,-75
3924,"allez de quatre-vingt-six à droite , puis descendez de cinquante-cinq",86,-55
3925,"allez de trente à droite , puis descendez de trente-huit",30,-38
3926,"allez de dix à droite , puis descendez de soixante-dix",10,-70
3927,"allez de vingt-sept à droite , puis descendez de cinquante-sept",27,-57
3928,"allez de quatre-vingt-treize à droite , puis descendez de six",93,-6
3929,"allez de onze à droite , puis descendez de soixante-huit",11,-68
3930,"allez de cinquante-sept à droite , puis descendez de trois",57,-3
3931,"allez de trente-trois à droite , puis descendez de quatre-vingt-trois",33,-83
3932,"allez de trente-trois à droite , puis descendez de cinquante-huit",33,-58
3933,"allez de treize à droite , puis descendez de onze",13,-11
3934,"allez de quatre-vingt-cinq à droite , puis descendez de vingt-quatre",85,-24
3935,"allez de six à droite , puis descendez de soixante-quatorze",6,-74
3936,"allez de vingt-six à droite , puis descendez de quatre-vingt-onze",26,-91
3937,"allez de vingt et un à droite , puis descendez de un",21,-1
3938,"allez de vingt à droite , puis descendez de soixante-neuf",20,-69
3939,"allez de quarante à droite , puis descendez de trente-trois",40,-33
3940,"allez de trente-trois à droite , puis descendez de soixante",33,-60
3941,"allez de quatre-vingt-quatre à droite , puis descendez de vingt-quatre",84,-24
3942,"allez de quatre-vingt-neuf à droite , puis descendez de quatre-vingt-dix",89,-90
3943,"allez de quatre-vingt-dix à droite , puis descendez de cinquante",90,-50
3944,"allez de trente-neuf à droite , puis descendez de quatre-vingt-dix-neuf",39,-99
3945,"allez de quatre-vingt-dix à droite , puis descendez de soixante-douze",90,-72
3946,"allez de cinquante à droite , puis descendez de vingt-huit",50,-28
3947,"allez de soixante-dix-neuf à droite , puis descendez de quatre-vingt-sept",79,-87
3948,"allez de vingt-sept à droite , puis descendez de soixante-huit",27,-68
3949,"allez de soixante et onze à droite , puis descendez de quatre-vingt-quinze",71,-95
3950,"allez de soixante-quinze à droite , puis descendez de onze",75,-11
3951,"allez de soixante-treize à droite , puis descendez de soixante-cinq",73,-65
3952,"allez de quatre-vingt-neuf à droite , puis descendez de vingt-trois",89,-23
3953,"allez de trente-quatre à droite , puis descendez de quarante-quatre",34,-44
3954,"allez de soixante-deux à droite , puis descendez de quarante-quatre",62,-44
3955,"allez de dix-huit à droite , puis descendez de quatre-vingt-dix-huit",18,-98
3956,"allez de quatre-vingt-six à droite , puis descendez de un",86,-1
3957,"allez de quatre-vingt-six à droite , puis descendez de dix-neuf",86,-19
3958,"allez de soixante-quinze à droite , puis descendez de soixante et un",75,-61
3959,"allez de soixante-dix-neuf à droite , puis descendez de quarante-cinq",79,-45
3960,"allez de vingt à droite , puis descendez de dix",20,-10
3961,"allez de trente-trois à droite , puis descendez de trente-quatre",33,-34
3962,"allez de soixante-neuf à droite , puis descendez de dix-huit",69,-18
3963,"allez de soixante à droite , puis descendez de huit",60,-8
3964,"allez de soixante et un à droite , puis descendez de vingt-deux",61,-22
3965,"allez de quatre-vingt-huit à droite , puis descendez de trente-neuf",88,-39
3966,"allez de cinquante-huit à droite , puis descendez de seize",58,-16
3967,"allez de cent à droite , puis descendez de dix-neuf",100,-19
3968,"allez de soixante-dix-neuf à droite , puis descendez de seize",79,-16
3969,"allez de soixante-dix à droite , puis descendez de soixante-dix-neuf",70,-79
3970,"allez de quatre-vingt-deux à droite , puis descendez de cinquante-sept",82,-57
3971,"allez de vingt à droite , puis descendez de quarante-cinq",20,-45
3972,"allez de trente-quatre à droite , puis descendez de dix-neuf",34,-19
3973,"allez de soixante-huit à droite , puis descendez de trente",68,-30
3974,"allez de cinquante-sept à droite , puis descendez de onze",57,-11
3975,"allez de soixante-quatre à droite , puis descendez de cinquante-deux",64,-52
3976,"allez de cinquante-deux à droite , puis descendez de soixante-neuf",52,-69
3977,"allez de trente-quatre à droite , puis descendez de dix-huit",34,-18
3978,"allez de onze à droite , puis descendez de trente",11,-30
3979,"allez de trente-deux à droite , puis descendez de vingt-quatre",32,-24
3980,"allez de quarante-cinq à droite , puis descendez de soixante et onze",45,-71
3981,"allez de douze à droite , puis descendez de trois",12,-3
3982,"allez de vingt-trois à droite , puis descendez de cent",23,-100
3983,"allez de quarante-huit à droite , puis descendez de dix",48,-10
3984,"allez de cinquante-trois à droite , puis descendez de quatre-vingt-quatorze",53,-94
3985,"allez de deux à droite , puis descendez de quarante-sept",2,-47
3986,"allez de vingt-quatre à droite , puis descendez de quatre-vingt-quinze",24,-95
3987,"allez de quatre-vingt-un à droite , puis descendez de quatre-vingt-trois",81,-83
3988,"allez de cinquante-deux à droite , puis descendez de trente-deux",52,-32
3989,"allez de vingt-huit à droite , puis descendez de cinquante-huit",28,-58
3990,"allez de soixante-neuf à droite , puis descendez de quatre-vingt-treize",69,-93
3991,"allez de soixante-quinze à droite , puis descendez de quatre-vingt-deux",75,-82
3992,"allez de dix à droite , puis descendez de quarante-quatre",10,-44
3993,"allez de quarante-cinq à droite , puis descendez de quarante",45,-40
3994,"allez de vingt-trois à droite , puis descendez de cinquante-quatre",23,-54
3995,"allez de soixante-seize à droite , puis descendez de soixante-quinze",76,-75
3996,"allez de quatre-vingt-quatre à droite , puis descendez de cinquante-cinq",84,-55
3997,"allez de quarante-deux à droite , puis descendez de quarante-trois",42,-43
3998,"allez de cinquante-quatre à droite , puis descendez de vingt-trois",54,-23
3999,"allez de soixante-huit à droite , puis descendez de quatre-vingt-onze",68,-91
4000,allez de vingt-neuf à gauche puis montez de vingt et un,-29,21
4001,allez de quatre-vingt-douze à gauche puis montez de trente-deux,-92,32
4002,allez de soixante-douze à gauche puis montez de cinquante-cinq,-72,55
4003,allez de cinquante-trois à gauche puis montez de seize,-53,16
4004,allez de vingt à gauche puis montez de vingt-trois,-20,23
4005,allez de quarante et un à gauche puis montez de soixante et un,-41,61
4006,allez de soixante-quatre à gauche puis montez de trente-huit,-64,38
4007,allez de onze à gauche puis montez de quatre-vingt-seize,-11,96
4008,allez de vingt et un à gauche puis montez de douze,-21,12
4009,allez de douze à gauche puis montez de quatre-vingt-quatre,-12,84
4010,allez de trente-sept à gauche puis montez de trente-neuf,-37,39
4011,allez de trois à gauche puis montez de trente,-3,30
4012,allez de vingt et un à gauche puis montez de soixante-dix,-21,70
4013,allez de vingt-sept à gauche puis montez de cinquante,-27,50
4014,allez de soixante-neuf à gauche puis montez de soixante-cinq,-69,65
4015,allez de quatre-vingt-sept à gauche puis montez de cinquante-cinq,-87,55
4016,allez de soixante-huit à gauche puis montez de quarante-six,-68,46
4017,allez de soixante-huit à gauche puis montez de quarante,-68,40
4018,allez de trente-sept à gauche puis montez de vingt-six,-37,26
4019,allez de cinquante-deux à gauche puis montez de cinquante,-52,50
4020,allez de quatre-vingts à gauche puis montez de quatre-vingt-treize,-80,93
4021,allez de quarante-neuf à gauche puis montez de quatre-vingt-sept,-49,87
4022,allez de vingt-deux à gauche puis montez de quarante-neuf,-22,49
4023,allez de soixante-dix-huit à gauche puis montez de quatre-vingt-dix,-78,90
4024,allez de cent à gauche puis montez de quarante-sept,-100,47
4025,allez de cinquante-trois à gauche puis montez de soixante-six,-53,66
4026,allez de quatre-vingt-deux à gauche puis montez de quarante-trois,-82,43
4027,allez de soixante-dix à gauche puis montez de trente-deux,-70,32
4028,allez de cinquante à gauche puis montez de vingt-neuf,-50,29
4029,allez de quarante-cinq à gauche puis montez de soixante-dix-neuf,-45,79
4030,allez de trente-sept à gauche puis montez de trente-sept,-37,37
4031,allez de trente-huit à gauche puis montez de quarante-trois,-38,43
4032,allez de quatre-vingt-sept à gauche puis montez de quatre-vingt-dix-sept,-87,97
4033,allez de un à gauche puis montez de vingt-six,-1,26
4034,allez de soixante-quatre à gauche puis montez de soixante-cinq,-64,65
4035,allez de soixante à gauche puis montez de quarante-quatre,-60,44
4036,allez de soixante-neuf à gauche puis montez de trente-six,-69,36
4037,allez de quatre-vingt-dix-neuf à gauche puis montez de soixante et un,-99,61
4038,allez de vingt-huit à gauche puis montez de soixante-quatorze,-28,74
4039,allez de soixante-deux à gauche puis montez de soixante-quatre,-62,64
4040,allez de quarante-deux à gauche puis montez de quatre-vingt-quatre,-42,84
4041,allez de soixante à gauche puis montez de quarante-deux,-60,42
4042,allez de dix-sept à gauche puis montez de cinquante-huit,-17,58
4043,allez de vingt-neuf à gauche puis montez de trente-deux,-29,32
4044,allez de soixante-douze à gauche puis montez de vingt-sept,-72,27
4045,allez de cinquante-deux à gauche puis montez de un,-52,1
4046,allez de quatorze à gauche puis montez de quatre-vingt-seize,-14,96
4047,allez de cinquante-quatre à gauche puis montez de dix-huit,-54,18
4048,allez de vingt-cinq à gauche puis montez de soixante-douze,-25,72
4049,allez de douze à gauche puis montez de soixante-seize,-12,76
4050,allez de soixante-quatorze à gauche puis montez de cinquante-six,-74,56
4051,allez de vingt-deux à gauche puis montez de onze,-22,11
4052,allez de cinquante et un à gauche puis montez de quarante-huit,-51,48
4053,allez de soixante-deux à gauche puis montez de quatre,-62,4
4054,allez de vingt-neuf à gauche puis montez de vingt-deux,-29,22
4055,allez de trente-huit à gauche puis montez de quatre-vingt-un,-38,81
4056,allez de trente-trois à gauche puis montez de quatre-vingt-huit,-33,88
4057,allez de soixante-sept à gauche puis montez de quatre-vingt-deux,-67,82
4058,allez de vingt-huit à gauche puis montez de quatre-vingt-dix-huit,-28,98
4059,allez de soixante-quatorze à gauche puis montez de quatre-vingt-un,-74,81
4060,allez de cinquante-trois à gauche puis montez de treize,-53,13
4061,allez de trois à gauche puis montez de dix-sept,-3,17
4062,allez de quatre-vingt-seize à gauche puis montez de quarante-trois,-96,43
4063,allez de cinquante-trois à gauche puis montez de soixante-trois,-53,63
4064,allez de soixante-douze à gauche puis montez de cent,-72,100
4065,allez de cinquante-cinq à gauche puis montez de quatre-vingt-seize,-55,96
4066,allez de quatre-vingt-trois à gauche puis montez de vingt-deux,-83,22
4067,allez de trente-deux à gauche puis montez de huit,-32,8
4068,allez de vingt-neuf à gauche puis montez de seize,-29,16
4069,allez de soixante-dix-sept à gauche puis montez de cinquante-six,-77,56
4070,allez de vingt-quatre à gauche puis montez de soixante-trois,-24,63
4071,allez de soixante-seize à gauche puis montez de soixante-six,-76,66
4072,allez de vingt à gauche puis montez de quatorze,-20,14
4073,allez de vingt-deux à gauche puis montez de vingt-sept,-22,27
4074,allez de quinze à gauche puis montez de soixante-dix-neuf,-15,79
4075,allez de vingt-cinq à gauche puis montez de cinquante-quatre,-25,54
4076,allez de soixante-quinze à gauche puis montez de vingt-sept,-75,27
4077,allez de quarante-quatre à gauche puis montez de quatre-vingt-huit,-44,88
4078,allez de quatre à gauche puis montez de soixante-dix-huit,-4,78
4079,allez de quatre-vingt-deux à gauche puis montez de soixante-dix-neuf,-82,79
4080,allez de quarante à gauche puis montez de un,-40,1
4081,allez de soixante-seize à gauche puis montez de quarante-huit,-76,48
4082,allez de quarante-deux à gauche puis montez de quarante-six,-42,46
4083,allez de soixante-cinq à gauche puis montez de cinquante-cinq,-65,55
4084,allez de cinquante-neuf à gauche puis montez de vingt-huit,-59,28
4085,allez de trente à gauche puis montez de cinquante-sept,-30,57
4086,allez de vingt à gauche puis montez de quatre-vingt-quinze,-20,95
4087,allez de quarante-cinq à gauche puis montez de soixante-huit,-45,68
4088,allez de quatre-vingts à gauche puis montez de un,-80,1
4089,allez de soixante-dix à gauche puis montez de quinze,-70,15
4090,allez de cinquante-quatre à gauche puis montez de quarante et un,-54,41
4091,allez de quatre à gauche puis montez de cinquante-quatre,-4,54
4092,allez de quatre-vingt-douze à gauche puis montez de dix,-92,10
4093,allez de vingt à gauche puis montez de soixante-sept,-20,67
4094,allez de soixante-quatorze à gauche puis montez de soixante et un,-74,61
4095,allez de soixante-quinze à gauche puis montez de trente,-75,30
4096,allez de quatre-vingt-deux à gauche puis montez de soixante-dix,-82,70
4097,allez de deux à gauche puis montez de soixante et onze,-2,71
4098,allez de cinquante-six à gauche puis montez de quatre-vingt-quinze,-56,95
4099,allez de quatorze à gauche puis montez de quatre-vingt-trois,-14,83
4100,allez de quarante-trois à gauche puis montez de soixante-quatorze,-43,74
4101,allez de soixante-quinze à gauche puis montez de trente-six,-75,36
4102,allez de soixante-treize à gauche puis montez de quatre-vingt-deux,-73,82
4103,allez de huit à gauche puis montez de soixante-dix-sept,-8,77
4104,allez de soixante-dix-neuf à gauche puis montez de soixante-six,-79,66
4105,allez de quatre-vingt-douze à gauche puis montez de cinquante-deux,-92,52
4106,allez de quarante-sept à gauche puis montez de onze,-47,11
4107,allez de soixante-treize à gauche puis montez de quarante-cinq,-73,45
4108,allez de six à gauche puis montez de cinquante-quatre,-6,54
4109,allez de trente-deux à gauche puis montez de un,-32,1
4110,allez de quatre-vingt-dix-sept à gauche puis montez de trente-huit,-97,38
4111,allez de quatre-vingt-trois à gauche puis montez de vingt-quatre,-83,24
4112,allez de trente-neuf à gauche puis montez de soixante-huit,-39,68
4113,allez de six à gauche puis montez de dix-neuf,-6,19
4114,allez de soixante-douze à gauche puis montez de dix,-72,10
