,string,x,y
26432,montez de quatre-vingt-douze,0,92
26433,montez de cinq,0,5
26434,montez de quarante-sept,0,47
26435,montez de cinquante-cinq,0,55
26436,montez de soixante-six,0,66
26437,montez de cinquante-trois,0,53
26438,montez de trente-deux,0,32
26439,montez de trente,0,30
26440,montez de soixante-treize,0,73
26441,montez de quatorze,0,14
26442,montez de quatre,0,4
26443,montez de quatre-vingt-un,0,81
26444,montez de cent,0,100
26445,montez de quinze,0,15
26446,montez de deux,0,2
26447,montez de quatre-vingt-huit,0,88
26448,montez de dix-sept,0,17
26449,montez de trente-six,0,36
26450,montez de vingt,0,20
26451,montez de un,0,1
26452,montez de quatre-vingt-douze,0,92
26453,montez de quatre-vingt-douze,0,92
26454,montez de quatre-vingt-quatorze,0,94
26455,montez de cinquante-deux,0,52
26456,montez de cinquante-huit,0,58
26457,montez de soixante-quinze,0,75
26458,montez de quarante-cinq,0,45
26459,montez de quatre-vingt-quinze,0,95
26460,montez de vingt-huit,0,28
26461,montez de quatre-vingt-quinze,0,95
26462,montez de treize,0,13
26463,montez de quarante-six,0,46
26464,montez de huit,0,8
26465,montez de treize,0,13
26466,montez de cinquante-quatre,0,54
26467,montez de quarante-cinq,0,45
26468,montez de soixante-douze,0,72
26469,montez de dix-neuf,0,19
26470,montez de un,0,1
26471,montez de soixante et onze,0,71
26472,montez de trente-deux,0,32
26473,montez de quatre-vingt-treize,0,93
26474,montez de quatre-vingt-quatorze,0,94
26475,montez de dix,0,10
26476,montez de quatre-vingt-onze,0,91
26477,montez de soixante-sept,0,67
26478,montez de cinquante-quatre,0,54
26479,montez de trente-neuf,0,39
26480,montez de soixante-treize,0,73
26481,montez de cent,0,100
26482,montez de soixante-neuf,0,69
26483,montez de vingt-trois,0,23
26484,montez de quatre-vingt-quinze,0,95
26485,montez de onze,0,11
26486,montez de soixante-seize,0,76
26487,montez de cinquante,0,50
26488,montez de soixante-huit,0,68
26489,montez de six,0,6
26490,montez de cinquante,0,50
26491,montez de soixante et onze,0,71
26492,montez de soixante-neuf,0,69
26493,montez de soixante,0,60
26494,montez de vingt-cinq,0,25
26495,montez de soixante-cinq,0,65
26496,montez de quarante et un,0,41
26497,montez de cent,0,100
26498,montez de deux,0,2
26499,montez de soixante-quatre,0,64
26500,montez de soixante-dix-sept,0,77
26501,montez de quatre-vingt-dix,0,90
26502,montez de soixante,0,60
26503,montez de quinze,0,15
26504,montez de soixante et onze,0,71
26505,montez de quatre-vingt-trois,0,83
26506,montez de vingt-cinq,0,25
26507,montez de vingt-deux,0,22
26508,montez de soixante-treize,0,73
26509,montez de quatre-vingt-dix,0,90
26510,montez de seize,0,16
26511,montez de soixante-seize,0,76
26512,montez de huit,0,8
26513,montez de quatre-vingt-dix,0,90
26514,montez de cinquante,0,50
26515,montez de huit,0,8
26516,montez de seize,0,16
26517,montez de trente,0,30
26518,montez de trente-neuf,0,39
26519,montez de quatre-vingt-dix-neuf,0,99
26520,montez de trente-cinq,0,35
26521,montez de quatre-vingt-sept,0,87
26522,montez de quatre-vingt-huit,0,88
26523,montez de quatre-vingt-huit,0,88
26524,montez de quatre-vingt-un,0,81
26525,montez de quarante-sept,0,47
26526,montez de vingt-sept,0,27
26527,montez de trente-trois,0,33
26528,montez de quatorze,0,14
26529,montez de quatre-vingt-six,0,86
26530,montez de soixante-dix-neuf,0,79
26531,montez de soixante-dix-sept,0,77
26532,montez de quatre-vingt-dix,0,90
26533,montez de quatre,0,4
26534,montez de soixante-deux,0,62
26535,montez de trente-huit,0,38
26536,montez de cinquante-sept,0,57
26537,montez de cinquante-neuf,0,59
26538,montez de soixante-quatorze,0,74
26539,montez de vingt-sept,0,27
26540,montez de trente-deux,0,32
26541,montez de cinquante-sept,0,57
26542,montez de douze,0,12
26543,montez de cent,0,100
26544,montez de cinq,0,5
26545,montez de soixante-seize,0,76
26546,montez de trente-trois,0,33
26547,montez de vingt,0,20
26548,montez de quatre-vingt-seize,0,96
26549,montez de dix-huit,0,18
26550,montez de trente-sept,0,37
26551,montez de vingt-six,0,26
26552,montez de soixante-sept,0,67
26553,montez de quatre-vingt-neuf,0,89
26554,montez de vingt-sept,0,27
26555,montez de quarante-deux,0,42
26556,montez de trente et un,0,31
26557,montez de cinquante-huit,0,58
26558,montez de soixante-dix-huit,0,78
26559,montez de trente et un,0,31
26560,montez de quatre-vingt-neuf,0,89
26561,montez de trente-cinq,0,35
26562,montez de soixante-quatre,0,64
26563,montez de quarante-neuf,0,49
26564,montez de soixante-quinze,0,75
26565,montez de deux,0,2
26566,montez de quatre-vingt-un,0,81
26567,montez de trente-six,0,36
26568,montez de vingt et un,0,21
26569,montez de vingt et un,0,21
26570,montez de cinquante-cinq,0,55
26571,montez de quatre-vingt-huit,0,88
26572,montez de soixante-quatorze,0,74
26573,montez de sept,0,7
26574,montez de huit,0,8
26575,montez de cinquante-neuf,0,59
26576,montez de vingt-deux,0,22
26577,montez de soixante-dix,0,70
26578,montez de quatre-vingt-quatorze,0,94
26579,montez de vingt-deux,0,22
26580,montez de dix-neuf,0,19
26581,montez de quinze,0,15
26582,montez de quatre-vingt-seize,0,96
26583,montez de quatre-vingt-quinze,0,95
26584,montez de dix-neuf,0,19
26585,montez de quarante-deux,0,42
26586,montez de quatre-vingt-six,0,86
26587,montez de quarante-sept,0,47
26588,montez de soixante-dix-sept,0,77
26589,montez de quatre-vingt-cinq,0,85
26590,montez de quarante-deux,0,42
26591,montez de trente-huit,0,38
26592,montez de soixante,0,60
26593,montez de vingt-six,0,26
26594,montez de quatre-vingt-huit,0,88
26595,montez de vingt-huit,0,28
26596,montez de quarante,0,40
26597,montez de onze,0,11
26598,montez de cinquante-huit,0,58
26599,montez de cinquante-six,0,56
26600,montez de quatre,0,4
26601,montez de soixante-dix-huit,0,78
26602,montez de vingt-sept,0,27
26603,montez de soixante-six,0,66
26604,montez de sept,0,7
26605,montez de cinquante-deux,0,52
26606,montez de quatre-vingt-dix-huit,0,98
26607,montez de quatre-vingt-un,0,81
26608,montez de soixante-quatre,0,64
26609,montez de quatorze,0,14
26610,montez de soixante-neuf,0,69
26611,montez de soixante-dix,0,70
26612,montez de soixante-neuf,0,69
26613,montez de huit,0,8
26614,montez de trente-cinq,0,35
26615,montez de soixante et onze,0,71
26616,montez de cinq,0,5
26617,montez de quatre-vingt-dix-huit,0,98
26618,montez de cinquante-sept,0,57
26619,montez de soixante-dix-huit,0,78
26620,montez de cinquante-huit,0,58
26621,montez de soixante-dix-neuf,0,79
26622,montez de vingt-six,0,26
26623,montez de trente et un,0,31
26624,montez de dix-neuf,0,19
26625,montez de vingt-cinq,0,25
26626,montez de trente,0,30
26627,montez de trente-cinq,0,35
26628,montez de trente-deux,0,32
26629,montez de soixante et un,0,61
26630,montez de dix,0,10
26631,montez de vingt-deux,0,22
26632,montez de trente,0,30
26633,montez de cinquante-cinq,0,55
26634,montez de quatre-vingt-quatorze,0,94
26635,montez de trois,0,3
26636,montez de quarante-huit,0,48
26637,montez de quatre-vingts,0,80
26638,montez de quatre-vingt-sept,0,87
26639,montez de vingt-sept,0,27
26640,montez de neuf,0,9
26641,montez de quatre,0,4
26642,montez de dix-neuf,0,19
26643,montez de quarante-six,0,46
26644,montez de soixante-quatorze,0,74
26645,montez de soixante-quinze,0,75
26646,montez de quarante-neuf,0,49
26647,montez de soixante-deux,0,62
26648,montez de soixante-treize,0,73
26649,montez de soixante-quatre,0,64
26650,montez de quarante-six,0,46
26651,montez de trois,0,3
26652,montez de trente-cinq,0,35
26653,montez de un,0,1
26654,montez de quarante-six,0,46
26655,montez de quatre-vingt-six,0,86
26656,montez de vingt-cinq,0,25
26657,montez de trente-huit,0,38
26658,montez de quatre-vingt-sept,0,87
26659,montez de soixante-dix,0,70
26660,montez de trente-deux,0,32
26661,montez de soixante-seize,0,76
26662,montez de quatre-vingt-onze,0,91
26663,montez de cinquante-huit,0,58
26664,montez de huit,0,8
26665,montez de trente,0,30
26666,montez de trente-quatre,0,34
26667,montez de soixante-dix-sept,0,77
26668,montez de vingt-trois,0,23
26669,montez de quatre-vingt-dix-sept,0,97
26670,montez de quatre-vingt-quatre,0,84
26671,montez de cinquante-huit,0,58
26672,montez de cinquante-sept,0,57
26673,montez de dix-huit,0,18
26674,montez de vingt-six,0,26
26675,montez de quatre-vingt-dix-neuf,0,99
26676,montez de six,0,6
26677,montez de quatre-vingt-neuf,0,89
26678,montez de vingt-deux,0,22
26679,montez de cinquante-deux,0,52
26680,montez de cinquante,0,50
26681,montez de soixante-quinze,0,75
26682,montez de soixante-six,0,66
26683,montez de soixante et un,0,61
26684,montez de trente,0,30
26685,montez de quatre-vingt-cinq,0,85
26686,montez de cinquante-six,0,56
26687,montez de vingt-trois,0,23
26688,montez de quarante-six,0,46
26689,montez de quatre-vingt-dix-huit,0,98
26690,montez de cinquante-sept,0,57
26691,montez de cinquante-cinq,0,55
26692,montez de soixante-dix,0,70
26693,montez de cinquante-quatre,0,54
26694,montez de quatre-vingt-neuf,0,89
26695,montez de quatre-vingt-deux,0,82
26696,montez de dix-huit,0,18
26697,montez de soixante et onze,0,71
26698,montez de quatre-vingts,0,80
26699,montez de vingt-sept,0,27
26700,montez de quarante-six,0,46
26701,montez de trente-huit,0,38
26702,montez de vingt-quatre,0,24
26703,montez de cinquante et un,0,51
26704,montez de cinquante et un,0,51
26705,montez de vingt,0,20
26706,montez de vingt-deux,0,22
26707,montez de quatre-vingt-neuf,0,89
26708,montez de soixante et onze,0,71
26709,montez de quatre-vingt-dix-neuf,0,99
26710,montez de quatre-vingts,0,80
26711,montez de quarante-trois,0,43
26712,montez de vingt-six,0,26
26713,montez de soixante-quatorze,0,74
26714,montez de quatre-vingt-dix-huit,0,98
26715,montez de deux,0,2
26716,montez de trente-sept,0,37
26717,montez de trois,0,3
26718,montez de quarante-six,0,46
26719,montez de soixante-quatre,0,64
26720,montez de trente-sept,0,37
26721,montez de soixante-sept,0,67
26722,montez de deux,0,2
26723,montez de quatre-vingt-dix-neuf,0,99
26724,montez de cinquante,0,50
26725,montez de cinquante,0,50
26726,montez de quatre-vingt-dix-huit,0,98
26727,montez de trente-sept,0,37
26728,montez de quatre-vingt-huit,0,88
26729,montez de quatre-vingt-six,0,86
26730,montez de trois,0,3
26731,montez de quarante-sept,0,47
26732,montez de soixante-dix,0,70
26733,montez de soixante-six,0,66
26734,montez de soixante-quatorze,0,74
26735,montez de vingt-cinq,0,25
26736,montez de quarante-cinq,0,45
26737,montez de trente-neuf,0,39
26738,montez de soixante-douze,0,72
26739,montez de soixante-douze,0,72
26740,montez de soixante-six,0,66
26741,montez de quatre-vingt-six,0,86
26742,montez de vingt et un,0,21
26743,montez de quatre-vingt-neuf,0,89
26744,montez de trente,0,30
26745,montez de dix-sept,0,17
26746,montez de vingt-huit,0,28
26747,montez de soixante-neuf,0,69
26748,montez de quatre-vingt-six,0,86
26749,montez de quatre-vingt-seize,0,96
26750,montez de quarante-six,0,46
26751,montez de quatre-vingt-quinze,0,95
26752,montez de quatre-vingt-quinze,0,95
26753,montez de quarante-huit,0,48
26754,montez de vingt et un,0,21
26755,montez de vingt-trois,0,23
26756,montez de quatre-vingt-huit,0,88
26757,montez de cinquante-quatre,0,54
26758,montez de cinquante-six,0,56
26759,montez de cinquante-cinq,0,55
26760,montez de quatre-vingt-un,0,81
26761,montez de quarante-cinq,0,45
26762,montez de dix-huit,0,18
26763,montez de soixante et un,0,61
26764,montez de huit,0,8
26765,montez de quarante et un,0,41
26766,montez de quatorze,0,14
26767,montez de quatre-vingt-deux,0,82
26768,montez de quarante-six,0,46
26769,montez de cinq,0,5
26770,montez de trente-six,0,36
26771,montez de soixante-neuf,0,69
26772,montez de soixante-dix-neuf,0,79
26773,montez de quarante-cinq,0,45
26774,montez de quinze,0,15
26775,montez de soixante-dix,0,70
26776,montez de quatre-vingt-quinze,0,95
26777,montez de soixante-trois,0,63
26778,montez de huit,0,8
26779,montez de trente,0,30
26780,montez de soixante-deux,0,62
26781,montez de quatre-vingt-quinze,0,95
26782,montez de quatre-vingt-dix-huit,0,98
26783,montez de dix-sept,0,17
26784,montez de soixante-quatre,0,64
26785,montez de quatre,0,4
26786,montez de soixante-quatorze,0,74
26787,montez de un,0,1
26788,montez de six,0,6
26789,montez de quatre-vingt-quinze,0,95
26790,montez de quarante,0,40
26791,montez de vingt,0,20
26792,montez de soixante-neuf,0,69
26793,montez de trente-trois,0,33
26794,montez de douze,0,12
26795,montez de treize,0,13
26796,montez de soixante-sept,0,67
26797,montez de quatre-vingt-treize,0,93
26798,montez de soixante-seize,0,76
26799,montez de trente-deux,0,32
26800,montez de vingt-neuf,0,29
26801,montez de deux,0,2
26802,montez de quatre-vingt-six,0,86
26803,montez de vingt,0,20
26804,montez de cinquante-neuf,0,59
26805,montez de vingt-quatre,0,24
26806,montez de soixante-cinq,0,65
26807,montez de quatre-vingt-onze,0,91
26808,montez de trente-huit,0,38
26809,montez de six,0,6
26810,montez de quatre-vingt-cinq,0,85
26811,montez de vingt et un,0,21
26812,montez de cinquante,0,50
26813,montez de dix-neuf,0,19
26814,montez de trente-cinq,0,35
26815,montez de quarante-huit,0,48
26816,montez de seize,0,16
26817,montez de vingt-cinq,0,25
26818,montez de vingt,0,20
26819,montez de cinquante-quatre,0,54
26820,montez de quatorze,0,14
26821,montez de cinquante-trois,0,53
26822,montez de quatre-vingt-dix,0,90
26823,montez de vingt-neuf,0,29
26824,montez de trente-six,0,36
26825,montez de soixante et onze,0,71
26826,montez de quarante et un,0,41
26827,montez de cent,0,100
26828,montez de onze,0,11
26829,montez de cinquante et un,0,51
26830,montez de quatre-vingt-quatorze,0,94
26831,montez de onze,0,11
26832,montez de soixante-treize,0,73
26833,montez de soixante-quinze,0,75
26834,montez de soixante-six,0,66
26835,montez de vingt,0,20
26836,montez de quatre-vingt-neuf,0,89
26837,montez de quatre-vingt-neuf,0,89
26838,montez de cinq,0,5
26839,montez de quatorze,0,14
26840,montez de quatorze,0,14
26841,montez de cinquante-deux,0,52
26842,montez de trente-huit,0,38
26843,montez de vingt-quatre,0,24
26844,montez de trente-deux,0,32
26845,montez de soixante-quatorze,0,74
26846,montez de onze,0,11
26847,montez de soixante et un,0,61
26848,montez de soixante-quatorze,0,74
26849,montez de quatre-vingt-treize,0,93
26850,montez de quarante et un,0,41
26851,montez de quatre-vingts,0,80
26852,montez de trente-deux,0,32
26853,montez de cinquante-cinq,0,55
